id,hip,hd,hr,gl,bf,proper,ra,dec,dist,pmra,pmdec,rv,mag,absmag,spect,ci,x,y,z,vx,vy,vz,rarad,decrad,pmrarad,pmdecrad,bayer,flam,con,comp,comp_primary,base,lum,var,var_min,var_max
70666,70890.0,,,Gl 551,,Proxima Centauri,14.495985,-62.679485,1.2959,-3775.64,768.16,-16.0,11.01,15.447,M5Ve,1.807,-0.472264,-0.361451,-1.151219,-1.186e-05,2.079e-05,1.675e-05,3.795039916831576,-1.09396338473328,-1.83048192485e-05,3.724144768e-06,,,Cen,1,70666,,5.77032135333e-05,V645,11.079,10.939
71453,71681.0,128621.0,5460.0,Gl 559B,Alp2Cen,Toliman,14.660346,-60.8383,1.3248,-3678.19,481.84,-26.2,1.35,5.739,K1V,0.9,-0.495181,-0.413973,-1.156674,-7.22e-06,2.476e-05,2.491e-05,3.838069570777228,-1.0618286487704176,-1.78323683168e-05,2.336026238e-06,Alp-2,,Cen,2,71456,Gl 559,0.4409608164506375,,,
71456,71683.0,128620.0,5459.0,Gl 559A,Alp1Cen,Rigil Kentaurus,14.660765,-60.833976,1.3248,-3678.19,481.84,-26.2,-0.01,4.379,G2V,0.71,-0.495203,-0.414084,-1.156625,-7.22e-06,2.476e-05,2.491e-05,3.838179211777228,-1.0617531757704175,-1.78323683168e-05,2.336026238e-06,Alp-1,,Cen,1,71456,Gl 559,1.543121065657792,,0.113,-0.087
87665,87937.0,,,Gl 699,,Barnard's Star,17.963472,4.693388,1.8238,-797.84,9999.99,-111.0,9.54,13.235,sdM4,1.57,-0.017373,-1.816613,0.149123,-5.91e-06,0.0001204,7.888e-05,4.702826031672147,0.0819150787324337,-3.8680374689e-06,5.0066369421e-05,,,Oph,1,87665,,0.0004425883723626,V2500,9.59,9.49
118720,,,,Gl 406,,Wolf 359,10.941484,7.01532,2.3906,-3822.95,-2716.83,13.0,13.45,16.557,M6,2.0,-2.282811,0.649334,0.292057,-4.33e-06,4.728e-05,-2.961e-05,2.8644736867699603,0.12244043730895,-1.85341846008e-05,-1.3171553821e-05,,,Leo,1,118720,,2.0758692705e-05,,,
53879,54035.0,95735.0,,Gl 411,,Lalande 21185,11.055632,35.969877,2.5469,-580.2,-4767.09,-84.3,7.49,10.46,M2V,1.502,-1.998,0.504305,1.495504,3.587e-05,-1.66e-06,-9.828e-05,2.894357577221472,0.627792793335765,-2.8128889746e-06,-2.3111504484e-05,,,UMa,1,53879,,0.0057016427228074,,,
118080,,,,Gl 65B,,,1.650199,-17.949782,2.6267,3312.95,560.34,32.0,12.7,15.603,dM5.5e,,2.270631,1.047031,-0.81001,1.265e-05,5.226e-05,-3.3e-06,0.4320210687414983,-0.31328279826635,1.606163483e-05,2.716614673e-06,,,Cet,2,118079,Gl  65,4.99804313578e-05,,,
118079,,,,Gl 65A,,,1.650199,-17.949782,2.6267,3312.95,560.34,29.0,12.57,15.473,dM5.5e,1.85,2.270499,1.04697,-0.809963,1e-05,5.104e-05,-2.36e-06,0.4320210687414983,-0.31328279826635,1.606163483e-05,2.716614673e-06,,,Cet,1,118079,Gl  65,5.63378150851e-05,,,
118441,,,,Gl 244B,,,6.752559,-16.71524,2.6371,-543.2,-1203.05,0.0,8.44,11.334,DA2,-0.03,-0.494379,2.476814,-0.75847,7.68e-06,-2.97e-06,-1.473e-05,1.7678158456043611,-0.291735967034,-2.6335079128e-06,-5.83256068e-06,,,CMa,2,32263,Gl 244,0.0025491770505091,,,
32263,32349.0,48915.0,2491.0,Gl 244A,9Alp CMa,Sirius,6.752481,-16.716116,2.6371,-546.01,-1223.08,-9.4,-1.44,1.454,A0m...,0.009,-0.494323,2.476731,-0.758485,9.53e-06,-1.207e-05,-1.221e-05,1.7677953696021995,-0.291751258517685,-2.6471311772e-06,-5.929659164e-06,Alp,9.0,CMa,1,32263,Gl 244,22.824433121735037,,-1.333,-1.523
92115,92403.0,,,Gl 729,,Ross 154,18.830369,-23.836232,2.9698,637.55,-192.47,-12.1,10.37,13.006,M3.5Ve,1.51,0.585883,-2.652454,-1.200123,6.28e-06,1.413e-05,2.47e-06,4.929779029634179,-0.4160207358077875,3.0909296204e-06,-9.3312089e-07,,,Sgr,1,92115,,0.0005465123745199,V1216,10.408,10.338
119585,,,,Gl 905,,Ross 248,23.698379,44.174924,3.1686,84.26,-1607.79,-77.7,12.29,14.786,dM6  e,1.9,2.262649,-0.179022,2.205274,-3.953e-05,4.43e-06,-7.31e-05,6.204221151200362,0.77099787597905,4.085040072e-07,-7.794800419e-06,,,And,1,119585,,0.0001060718149635,,,
16496,16537.0,22049.0,1084.0,Gl 144,18Eps Eri,Ran,3.548848,-9.458262,3.2161,-976.44,17.97,16.9,3.72,6.183,K2V,0.881,1.89897,2.541426,-0.528523,2.243e-05,4.58e-06,-2.56e-06,0.9290861752463538,-0.1650778156910925,-4.7339147024e-06,8.7121018e-08,Eps,18.0,Eri,1,16496,,0.2929543829769431,Eps,3.735,3.715
113687,114046.0,217987.0,,Gl 887,,Lacaille 9352,23.097531,-35.853073,3.2759,6767.26,1326.66,9.5,7.35,9.773,M2/M3V,1.483,2.581532,-0.621353,-1.918773,4.484e-05,9.974e-05,1.138e-05,6.046919538269939,-0.6257541624947276,3.28086022788e-05,6.431829174e-06,,,PsA,1,113687,,0.0107349493580523,,,
57375,57548.0,,,Gl 447,,Ross 128,11.795666,0.804563,3.3553,605.62,-1219.23,-31.1,11.12,13.491,M4.5V,1.746,-3.349892,0.179372,0.047111,3.095e-05,-1.152e-05,-2.028e-05,3.0880980421253565,0.0140422688039262,2.9361286122e-06,-5.910993837e-06,,,Vir,1,57375,,0.0003496230040027,,11.171,11.041
119518,,,,Gl 866A,,EZ Aqr,22.642562,-15.302542,3.3979,2361.37,2233.03,-60.0,12.66,15.004,M5  e,1.98,3.069893,-1.139264,-0.895949,-3.28e-05,5.369e-05,5.17e-05,5.927808781240427,-0.26707974928385,1.14482448085e-05,1.0826054323e-05,,,Aqr,1,119518,Gl 866,8.67760744991e-05,,,
91487,91772.0,173740.0,,Gl 725B,,Struve 2398 B,18.713249,59.626847,3.4545,-1393.2,1845.73,1.2,9.7,12.008,K5,1.561,0.324167,-1.716358,2.980381,-2.776e-05,2.126e-05,1.669e-05,4.899117170788272,1.0406847970760271,-6.7544241975e-06,8.948351546e-06,,,Dra,2,91484,Gl 725,0.0013702505971242,,,
103879,104214.0,201091.0,8085.0,Gl 820A,61    Cyg,,21.114794,38.749415,3.4865,4155.1,3258.9,-64.8,5.2,7.488,K5V,1.069,1.979356,-1.863636,2.181892,-1.456e-05,0.0001102,1.49e-06,5.527840164315857,0.6763048804390562,2.01444932408e-05,1.5799593035e-05,,61.0,Cyg,1,103879,Gl 820,0.0880643228418064,V1803,5.682,5.002
118493,,,,Gl 280B,,,7.655006,5.226824,3.4974,-702.34,-1021.92,0.0,10.7,12.981,DA,,-1.462274,3.161021,0.31861,1.014e-05,6.44e-06,-1.725e-05,2.0040759299798,0.09122528157145,-3.405040404e-06,-4.954388571e-06,,,CMi,2,37173,Gl 280,0.0005592422830409,,,
103883,104217.0,201092.0,8086.0,Gl 820B,61    Cyg,,21.115163,38.742055,3.498,4107.4,3143.72,-64.3,6.05,8.331,K7V,1.309,1.986273,-1.869789,2.188742,-1.387e-05,0.00010874,4.4e-07,5.527936854824758,0.6761764153655825,1.99132371151e-05,1.5241184638e-05,,61.0,Cyg,2,103879,Gl 820,0.0405135220229263,,,
37173,37279.0,61421.0,2943.0,Gl 280A,10Alp CMi,Procyon,7.655033,5.224993,3.5142,-716.57,-1034.58,-4.0,0.4,2.671,F5IV-V,0.432,-1.469312,3.17617,0.320024,1.212e-05,2.89e-06,-1.792e-05,2.004083041242831,0.09119333187796,-3.4740293908e-06,-5.015785376e-06,Alp,10.0,CMi,1,37173,Gl 280,7.4404636619191935,,,
117979,,,,Gl 15B,,,0.30516,44.023502,3.568,2880.25,415.05,11.3,11.06,13.298,M6 Ve,1.79,2.557764,0.20548,2.479994,-6.3e-07,4.993e-05,1.319e-05,0.07989071130171,0.76835505395905,1.39638460342e-05,2.012219181e-06,,,And,2,1472,Gl  15,0.000417637992951,,,
91484,91768.0,173739.0,,Gl 725A,,Struve 2398 A,18.713179,59.630396,3.5691,-1326.88,1802.12,-0.8,8.94,11.177,K5,1.504,0.334856,-1.773105,3.079349,-2.763e-05,2.258e-05,1.506e-05,4.89909872516206,1.040746744087625,-6.4328957646e-06,8.7369243e-06,,,Dra,1,91484,Gl 725,0.0029457779023394,,9.149,8.809
1472,1475.0,1326.0,,Gl 15A,,Groombridge 34,0.306174,44.022954,3.5873,2888.92,410.58,12.0,8.09,10.316,M1V,1.56,2.571275,0.20667,2.493057,-1.7e-07,5.039e-05,1.366e-05,0.0801562054445776,0.7683454902950787,1.40058793803e-05,1.990548009e-06,,,And,1,1472,Gl  15,0.0065102849843486,GX,8.125,8.065
108526,108870.0,209100.0,8387.0,Gl 845,Eps Ind,,22.055486,-56.785977,3.6224,3959.97,-2538.84,-40.4,4.69,6.895,K5V,1.056,1.732589,-0.966715,-3.030307,-1.843e-05,8.993e-05,1.014e-05,5.774112723667677,-0.9911022626319111,1.91984763059e-05,-1.2308643647e-05,Eps,,Ind,1,108526,,0.1520547529732495,,,
118541,,,,GJ 1111,,,8.497244,26.778532,3.6258,-1141.11,-601.64,-5.0,14.81,17.013,M6.5,2.06,-1.968452,2.569351,1.633464,1.58e-05,1.236e-05,-1.174e-05,2.2245732101304907,0.46737355483345,-5.5322573902e-06,-2.916823331e-06,,,Cnc,1,118541,,1.36395486751e-05,,,
8087,8102.0,10700.0,509.0,Gl 71,52Tau Cet,,1.734479,-15.93748,3.6502,-1721.82,854.07,-17.0,3.49,5.678,G8V,0.727,3.154083,1.539508,-1.00226,2.07e-06,-3.289e-05,1.931e-05,0.4540854403344977,-0.2781615013282412,-8.3476189145e-06,4.140648201e-06,Tau,52.0,Cet,1,8087,,0.4664445252037795,,,
5632,5643.0,,,Gl 54.1,,,1.208502,-16.998967,3.6899,1210.09,646.95,28.0,12.1,14.265,M5.5Ve,1.85,3.353772,1.097975,-1.078832,2.251e-05,3.014e-05,2.69e-06,0.3163851484663366,-0.2966879456065725,5.866681867e-06,3.136502106e-06,,,Cet,1,5632,,0.0001713957307508,YZ,12.201,12.001
82472,82724.0,,,,,,16.908863,-62.399734,3.6964,294.47,205.48,0.0,11.85,14.011,Mp,1.729,-0.482554,-1.64315,-3.275755,4.14e-06,-4.62e-06,1.71e-06,4.426729956769895,-1.0890808122924376,1.4276308451e-06,9.9619515e-07,,,Ara,1,82472,,0.000216570849471,,,
36107,36208.0,,,Gl 273,,Luyten's Star,7.456805,5.225785,3.8026,571.27,-3694.25,18.2,9.84,11.94,M5,1.573,-1.409549,3.514856,0.346358,-1.899e-05,1.905e-05,-6.612e-05,1.952186961957238,0.0912071574928112,2.7695951129e-06,-1.7910229393e-05,,,CMi,1,36107,,0.0014588142602753,,,
24129,24186.0,33793.0,,Gl 191,,Kapteyn's Star,5.194169,-45.018417,3.9114,6506.05,-5731.39,245.5,8.86,10.898,M0V,1.543,0.578997,2.705174,-2.76822,-9.951e-05,0.0001243,-0.00025439,1.359830239429058,-0.7857196034245437,3.15422204638e-05,-2.7786562805e-05,,,Pic,1,24129,,0.0038089037649813,VZ,9.148,8.828
104751,105090.0,202560.0,,Gl 825,,Lacaille 8760,21.287725,-38.867362,3.9462,-3259.0,-1146.99,28.2,6.69,8.709,M1/M2V,1.397,2.330004,-2.003156,-2.476477,-3.405e-05,-5.295e-05,-3.518e-05,5.573113374318819,-0.6783634426887974,-1.58000778493e-05,-5.560764434e-06,,,Mic,1,104751,,0.0286022369395428,AX,6.707,6.667
110547,110893.0,239960.0,,Gl 860A,,Kruger 60,22.466642,57.695875,4.001,-870.23,-471.1,-33.3,9.59,11.579,M2V,1.613,1.968033,-0.83547,3.381486,-1.624e-05,-1.144e-05,-3.367e-05,5.881753022801692,1.0069829823740712,-4.2189940923e-06,-2.283957249e-06,,,Cep,1,110547,Gl 860,0.0020342297432117,DO,9.628,9.548
119505,,,,Gl 860B,,,22.467267,57.696623,4.0077,-854.68,-391.3,-31.7,11.3,13.286,M6 V,1.8,1.97065,-0.836546,3.386059,-1.651e-05,-1.103e-05,-3.147e-05,5.881916686721751,1.0069960424762,-4.143605565e-06,-1.897090476e-06,,,Cep,2,110547,Gl 860,0.0004222795013061,,,
118428,,,,Gl 234B,,,6.489939,-2.812227,4.1171,702.48,-697.59,0.0,14.6,16.527,,,-0.526003,4.078362,-0.201997,-1.382e-05,-2.47e-06,-1.391e-05,1.6990621179571583,-0.04908262386045,3.4057191432e-06,-3.381997209e-06,,,Mon,2,30847,Gl 234,2.13402744285e-05,,,
30847,30920.0,,,Gl 234A,,Ross 614,6.489833,-2.813979,4.1268,694.73,-618.62,16.7,11.12,13.042,M4.5Ve,1.69,-0.527146,4.088126,-0.202607,-1.589e-05,1.454e-05,-1.32e-05,1.6990344172782257,-0.0491131976009125,3.3681460829e-06,-2.99915439e-06,,,Mon,1,30847,Gl 234,0.0005286886658509,V577,11.176,11.066
82473,82725.0,,,,,,16.908971,-62.403319,4.1465,254.79,173.56,0.0,11.72,13.632,,,-0.541199,-1.843027,-3.674755,4.04e-06,-4.41e-06,1.62e-06,4.426758283496796,-1.0891433883770487,1.2352567767e-06,8.41442623e-07,,,Ara,1,82473,,0.000307043565073,,12.005,11.545
3820,3829.0,,,Gl 35,,Van Maanen's Star,0.819416,5.38861,4.2626,1233.05,-2710.56,54.0,12.37,14.222,DG,0.554,4.146957,0.903519,0.400348,5.345e-05,3.772e-05,-5.057e-05,0.2145225144570207,0.0940489788001337,5.9779950881e-06,-1.3141165699e-05,,,Psc,1,3820,,0.0001783199772233,,12.621,12.091
118236,,,,GJ 1061,,,3.599704,-44.511897,4.2918,727.33,-399.86,-20.0,13.03,14.867,M4.5,1.9,1.798507,2.475398,-3.00808,-2.425e-05,-7.62e-06,8.41e-06,0.9424003527671392,-0.7768791555871,3.5261953428e-06,-1.938551742e-06,,,Hor,1,118236,,9.8446436398e-05,,,
80579,80824.0,,,Gl 628,,Wolf 1061,16.505017,-12.662594,4.2922,-93.61,-1184.9,-13.0,10.1,11.937,M4,1.604,-1.597477,-3.871023,-0.940865,5.21e-06,1.773e-05,-2.114e-05,4.321003264951744,-0.221003949876375,-4.538340864e-07,-5.7445573e-06,,,Oph,1,80579,,0.0014628506869998,V2306,10.143,10.063
118830,,,,Gl 473A,,,12.554778,9.020714,4.3066,-1794.92,233.12,0.0,13.04,14.869,dM5.5eJ,1.83,-4.208555,-0.615564,0.675238,-4.68e-06,3.719e-05,4.81e-06,3.2868331121142487,0.1574411648826,-8.702017715e-06,1.130197652e-06,,,Vir,1,118830,Gl 473,9.8265258283e-05,,,
118831,,,,Gl 473B,,,12.554778,9.020714,4.3066,-1794.92,233.12,0.0,13.3,15.129,M7,,-4.208555,-0.615564,0.675238,-4.68e-06,3.719e-05,4.81e-06,3.2868331121142487,0.1574411648826,-8.702017715e-06,1.130197652e-06,,,Vir,2,118830,Gl 473,7.73392578049e-05,,,
442,439.0,225213.0,,Gl 1,,,0.089883,-37.357364,4.3399,5634.07,-2337.94,22.9,8.56,10.373,M2V,1.462,3.448844,0.081384,-2.633508,-1.398e-05,0.00011824,-5.331e-05,0.0235313919936556,-0.6520089932134262,2.73147421321e-05,-1.1334652963e-05,,,Scl,1,442,,0.0061773185859152,,,
118583,,,,GJ 3522,,,8.982236,8.475397,4.4643,322.61,-313.72,0.0,10.89,12.641,k,1.67,-3.107711,3.136747,0.657969,-5.66e-06,-4.2e-06,-6.72e-06,2.3515438628707424,0.14792357815645,1.5640574148e-06,-1.520976871e-06,,,Cnc,1,118583,,0.0007648917910071,,,
118100,,,,Gl 83.1,,,2.003563,13.05304,4.4683,1113.71,-1768.54,-31.0,12.28,14.029,dM8  e,1.8,3.76629,2.179192,1.008821,-3.131e-05,9.76e-06,-4.449e-05,0.5245315839220858,0.2278185330794999,5.3994184417e-06,-8.57413841e-06,,,Ari,1,118100,,0.0002130100037411,,,
118704,,,,GJ 3618,,,10.742414,-61.193586,4.4883,-340.24,1614.54,0.0,13.92,15.66,m,1.82,-2.046475,0.699423,-3.932885,-2.674e-05,1.696e-05,1.692e-05,2.812357364496664,-1.06802955870255,-1.6495300667e-06,7.827505949e-06,,,Car,1,118704,,4.7424198526e-05,,,
118707,,,,GJ 3622,,,10.803471,-11.336727,4.5249,601.06,-1525.88,-7.0,15.6,17.322,M6.5,2.1,-4.220385,1.367034,-0.889411,8.86e-06,-1.673e-05,-3.142e-05,2.8283421100554174,-0.19786320771905,2.9140211083e-06,-7.397694381e-06,,,Sex,1,118707,,1.02612436519e-05,,,
85899,86162.0,,,Gl 687,,,17.607283,68.339141,4.5282,-320.47,-1269.55,-23.2,9.15,10.87,M3.5Vvar,1.505,-0.171572,-1.662506,4.208248,-8.76e-06,-1.633e-05,-3.234e-05,4.609575949278982,1.1927430241692911,-1.5536824021e-06,-6.154952081e-06,,,Dra,1,85899,,0.003908408957924,,,
85264,85523.0,,,Gl 674,,,17.47772,-46.89519,4.5405,573.32,-879.84,-10.2,9.38,11.094,K5,1.553,-0.422874,-3.073668,-3.314975,1.54e-05,1.935e-05,-5.62e-06,4.575656339920692,-0.8184754718660113,2.7795337934e-06,-4.265584687e-06,,,Ara,1,85264,,0.0031798014276915,,,
57194,57367.0,,,Gl 440,,,11.761338,-64.841517,4.6081,2665.17,-346.83,0.0,11.5,13.182,DC:,0.196,-1.955207,0.122023,-4.170954,3.27e-06,-5.986e-05,-3.29e-06,3.079111182701738,-1.13169796494377,1.29211087701e-05,-1.681479288e-06,,,Mus,1,57194,,0.0004647292416762,,11.575,11.405
112660,113020.0,,,Gl 876,,,22.887977,-14.263701,4.6887,960.33,-675.64,-1.5,10.16,11.805,M5,1.597,4.352933,-1.304309,-1.155222,1.22e-06,2.242e-05,-1.451e-05,5.992058277348161,-0.2489485384575712,4.6558112185e-06,-3.275595151e-06,,,Aqr,1,112660,,0.001651961798229,IL,10.202,10.102
117960,,,,GJ 1002,,,0.112155,-7.539302,4.6992,-816.71,-1869.38,-42.0,13.75,15.39,M5-5.5,1.98,4.65444,0.136696,-0.616283,-4.758e-05,-2.002e-05,-3.66e-05,0.0293622129094767,-0.13158564925665,-3.9595218105e-06,-9.063005133e-06,,,Cet,1,117960,,6.08135001279e-05,,,
119313,,,,GJ 1245B,,,19.8985,44.414552,4.717,438.31,-583.77,0.0,14.01,15.642,m,1.98,1.606668,-2.961587,3.301168,1.326e-05,-3.44e-06,-9.53e-06,5.209415108342162,0.7751801614013001,2.1249868432e-06,-2.830191974e-06,,,Cyg,2,119312,GJ 1245,4.82169793901e-05,,,
119312,,,,GJ 1245A,,,19.898222,44.414534,4.717,438.31,-583.77,0.0,13.41,15.042,M5.5 V e,1.9,1.606452,-2.961705,3.301167,1.326e-05,-3.44e-06,-9.53e-06,5.209342226342161,0.7751798494013,2.1249868432e-06,-2.830191974e-06,,,Cyg,1,119312,GJ 1245,8.37915067438e-05,,,
118727,,,,Gl 412B,,,11.093507,43.521487,4.8323,-4432.65,934.1,0.0,14.4,15.979,M6  e,2.09,-3.405436,0.825166,3.32765,3.895e-05,9.743e-05,1.587e-05,2.9042732643194427,0.7595932491991,-2.14900936111e-05,4.528663982e-06,,,UMa,2,54052,Gl 412,3.53508613362e-05,,,
54052,54211.0,,,Gl 412A,,,11.091542,43.526777,4.848,-4410.79,943.32,68.8,8.82,10.392,M2Vvar,1.491,-3.416483,0.828486,3.33921,-1.034e-05,0.00010916,6.453e-05,2.9037590320082702,0.7596855747635962,-2.13841133406e-05,4.573344411e-06,,,UMa,1,54052,Gl 412,0.0060701580634104,WX,8.858,8.788
49767,49908.0,88230.0,,Gl 380,,,10.189602,49.454237,4.8731,-1361.55,-505.0,-25.4,6.6,8.161,K8V,1.326,-2.818415,1.445842,3.702832,2.164e-05,2.505e-05,-2.749e-05,2.6676316744191584,0.8631392602954976,-6.6009806676e-06,-2.448309086e-06,,,UMa,1,49767,,0.0473805393338825,,,
118676,,,,Gl 388,,,10.326843,19.870262,4.9044,-497.26,-52.26,12.3,9.4,10.947,M4.5Ve,1.54,-4.17747,1.956673,1.667178,-6.08e-06,1.59e-05,3.11e-06,2.7035612777746034,0.3468014888489,-2.4107845079e-06,-2.53383022e-07,,,Leo,1,118676,,0.003640826637894,,,
106098,106440.0,204961.0,,Gl 832,,,21.559441,-49.009006,4.9537,-46.18,-818.01,4.1,8.66,10.185,M1V,1.521,2.608354,-1.937731,-3.739143,-1.036e-05,6.31e-06,-1.605e-05,5.64424857298912,-0.855368519963395,-2.238869577e-07,-3.965824388e-06,,,Gru,1,106098,,0.0073451386815711,,,
19799,19849.0,26965.0,1325.0,Gl 166A,40Omi2Eri,Keid,4.254537,-7.652871,4.9845,-2239.33,-3419.86,-42.7,4.43,5.942,K1V,0.82,2.179524,4.432894,-0.66374,2.462e-05,-7.258e-05,-7.609e-05,1.1138350819408132,-0.1335677885549312,-1.08565781928e-05,-1.6579949135e-05,Omi-2,40.0,Eri,1,19799,Gl 166,0.3657631930094519,,,
1240,1242.0,,,GJ 1005A,,,0.257803,-16.133807,4.9868,728.18,-617.48,-29.0,11.49,13.001,M:,1.75,4.779241,0.32306,-1.385667,-3.375e-05,1.536e-05,-6.1e-06,0.0674927592672668,-0.2815880592407475,3.5303162591e-06,-2.993627514e-06,,,Cet,1,1240,GJ 1005,0.0005490349610252,,11.558,11.378
118282,,,,Gl 166C,,,4.256188,-7.657504,5.0444,-2180.82,-3436.41,-45.9,11.17,12.656,dM4.5e,1.67,2.202917,4.485319,-0.671861,2.249e-05,-7.525e-05,-7.708e-05,1.1142673483145855,-0.1336486592596,-1.05729137083e-05,-1.6660205192e-05,,,Eri,3,19799,Gl 166,0.000754397082198,,,
118281,,26976.0,,Gl 166B,,,4.256188,-7.657504,5.0444,-2180.82,-3436.41,-21.0,9.52,11.006,DA4,0.03,2.203473,4.486451,-0.67203,3.361e-05,-5.259e-05,-8.045e-05,1.1142673483145855,-0.1336486592596,-1.05729137083e-05,-1.6660205192e-05,,,Eri,2,19799,Gl 166,0.0034482599655262,,,
85951,86214.0,,,Gl 682,,,17.617729,-44.319215,5.0787,-710.11,-937.99,-60.0,10.94,12.411,M5,1.655,-0.363042,-3.615031,-3.547885,-1.14e-05,6.148e-05,2.635e-05,4.612310785283764,-0.7735162266586175,-3.442710427e-06,-4.547503842e-06,,,Sco,1,85951,,0.000945366045958,,11.004,10.884
88327,88601.0,165341.0,6752.0,Gl 702A,70    Oph,,18.090913,2.500099,5.0834,124.56,-962.66,-6.9,4.03,5.499,K0V SB,0.86,0.120862,-5.077062,0.221741,2.93e-06,6.09e-06,-2.401e-05,4.736189845984304,0.0436349668104512,6.038839205e-07,-4.667107377e-06,,70.0,Oph,1,88327,Gl 702,0.5500472528676338,V2391,4.05,4.02
119198,,,,Gl 702B,,,18.09099,2.498264,5.086,252.27,-1101.48,-10.0,6.0,7.468,K5 Ve,1.15,0.121015,-5.079214,0.221672,6e-06,9.17e-06,-2.758e-05,4.736209986973597,0.0436029407136,1.2230394719e-06,-5.340125728e-06,,,Oph,2,88327,Gl 702,0.0897015608414814,,,
112106,112460.0,,,Gl 873,,,22.780527,44.333991,5.1224,-704.66,-459.39,-0.5,10.29,11.743,M4.5Ve,1.54,3.478781,-1.15001,3.579733,1.73e-06,-1.9e-05,-8.52e-06,5.963927917479288,0.7737741151262888,-3.4162880814e-06,-2.227185567e-06,,,Lac,1,112106,,0.0017490410399663,EV,10.386,10.206
97338,97649.0,187642.0,7557.0,Gl 768,53Alp Aql,Altair,19.846388,8.868322,5.1295,536.82,385.54,-26.1,0.76,2.21,A7IV-V,0.221,2.355468,-4.4873,0.790749,-1.12e-06,3.087e-05,5.36e-06,5.195772105546999,0.15478141706831,2.6025768e-06,1.869150664e-06,Alp,53.0,Aql,1,97338,,11.376272858234303,Alp,0.803,0.753
118579,,,,GJ 1116B,,,8.970901,19.764954,5.2274,-869.3,-34.91,0.0,14.92,16.329,m,1.93,-3.451925,3.505014,1.76771,1.548e-05,1.567e-05,-8.3e-07,2.3485765037337463,0.3449635226076,-4.2144853251e-06,-1.69267848e-07,,,Cnc,2,118578,GJ 1116,2.56094351716e-05,,,
118578,,,,GJ 1116A,,,8.970901,19.763287,5.2274,-869.3,-34.91,-34.0,14.06,15.469,m,1.84,-3.450811,3.503886,1.766979,3.845e-05,-7.64e-06,-1.259e-05,2.3485763887337465,0.3449344336076,-4.2144853251e-06,-1.69267848e-07,,,Cnc,1,118578,GJ 1116,5.65457540688e-05,,,
67380,67593.0,,,,,,13.85077,23.776677,5.3259,2281.92,5369.43,0.0,13.31,14.678,,,-4.312826,-2.270248,2.147258,7.687e-05,-2.612e-05,0.00012688,3.626123218777969,0.4149812926480613,1.10630603393e-05,2.6031731207e-05,,,Boo,1,67380,,0.0001171655673911,,,
57371,57544.0,,,Gl 445,,,11.794333,78.69116,5.3516,743.21,480.4,-112.2,10.8,12.158,M4,1.572,-1.047725,0.056332,5.246711,3.364e-05,-2.112e-05,-0.00011008,3.0877491958578585,1.3734198391430588,3.6031837553e-06,2.329044921e-06,,,Cam,1,57371,,0.0011934383792107,,10.866,10.736
118406,,,,GJ 3379,,,6.000991,2.707087,5.3677,228.25,-74.16,0.0,11.33,12.681,M4,1.68,-0.001391,5.361709,0.253516,-5.94e-06,9e-08,-1.93e-06,1.5710557353612935,0.0472475891391,1.1065872259e-06,-3.59557218e-07,,,Ori,1,118406,,0.0007372249081043,,,
66943,67155.0,119850.0,,Gl 526,,,13.76215,14.89152,5.3911,1778.46,-1455.52,16.1,8.46,9.802,M3V,1.435,-4.665503,-2.319265,1.385494,-2.32e-06,-5.306e-05,-3.253e-05,3.602922481402103,0.2599060490992737,8.6222173832e-06,-7.056560083e-06,,,Boo,1,66943,,0.0104520144145843,,,
118311,,,,Gl 169.1B,,,4.518593,58.981451,5.5139,1371.91,-1944.8,0.0,12.44,13.733,DC5,0.31,1.073743,2.630708,4.725416,-1.708e-05,5.513e-05,-2.677e-05,1.1829647543682456,1.02942051120745,6.6512073649e-06,-9.428675851e-06,,,Cam,2,21036,Gl 169.1,0.0002797692637855,,,
58735,58910.0,104901.0,,,,,12.080228,-62.002292,5.5169,-6.13,0.16,0.0,7.57,8.862,F0Ib-II,0.626,-2.589262,-0.054392,-4.871237,-1e-08,1.6e-07,0.0,3.1625963449580623,-1.0821441372126162,-2.97190786e-08,7.75701e-10,,,Cru,1,58735,,0.024842768936968,BY,7.833,7.043
21036,21088.0,,,Gl 169.1A,,,4.519668,58.977072,5.5782,1300.21,-2048.99,17.0,10.82,12.088,,1.17,1.086377,2.661819,4.780431,-1.122e-05,6.555e-05,-1.365e-05,1.1832462984646146,1.0293440933914613,6.303595956e-06,-9.933783833e-06,,,Cam,1,21036,Gl 169.1,0.0012729167461935,,10.877,10.767
33139,33226.0,265866.0,,,,,6.913622,33.268175,5.5863,-729.33,-399.31,26.4,9.89,11.154,K:...,1.58,-1.10658,4.538001,3.064541,1.243e-05,3.237e-05,5.77e-06,1.8099820389483563,0.5806391907918138,-3.5358916164e-06,-1.935909507e-06,,,Gem,1,33139,,0.0030088462766457,,,
83352,83609.0,,,,,,17.089101,-33.767358,5.6155,136.68,-141.19,0.0,9.25,10.503,G0,0.607,-1.102705,-4.536064,-3.121219,4.12e-06,1.2e-06,-3.2e-06,4.473916289129212,-0.5893515764488062,6.626433386e-07,-6.84508435e-07,,,Sco,1,83352,,0.0054802453217685,,,
